// ╭──────────────────────────────────────────────────────────────────────────╮
// │                                                                          │
// │                     This file cannot be copyrighted.                     │
// │                                                                          │
// ├──────────────────────────────────────────────────────────────────────────┤
// │                                                                          │
// │ This file was generated by sndc.                                         │
// │ Edit only if you aren't going to recompile.                              │
// │                                                                          │
// ╰──────────────────────────────────────────────────────────────────────────╯
$rolloff * custom 0 2025
$pitchshiftrange 2
player/counterdone = lsnd/GUI/Payout/CounterDone.flac
player/YOUVEGOTMAIL = lsnd/GUI/Mail.ogg
player/trmopen = lsnd/GUI/Terminal/Open.flac
player/trmswitch = lsnd/GUI/Terminal/Switch.flac
player/wings = lsnd/Weapons/Wings.wav
$playersound lith_assassin neutral *death lsnd/PlayerA/Death.flac
$playersound lith_assassin other *death lsnd/PlayerA/Death.flac
$playersound lith_assassin female *death lsnd/PlayerA/Death.flac
$playersound lith_assassin male *death lsnd/PlayerA/Death.flac
$playersound lith_assassin neutral *wimpydeath lsnd/PlayerA/DeathSmall.flac
$playersound lith_assassin other *wimpydeath lsnd/PlayerA/DeathSmall.flac
$playersound lith_assassin female *wimpydeath lsnd/PlayerA/DeathSmall.flac
$playersound lith_assassin male *wimpydeath lsnd/PlayerA/DeathSmall.flac
$playersound lith_assassin neutral *crazydeath lsnd/PlayerA/DeathBig.flac
$playersound lith_assassin other *crazydeath lsnd/PlayerA/DeathBig.flac
$playersound lith_assassin female *crazydeath lsnd/PlayerA/DeathBig.flac
$playersound lith_assassin male *crazydeath lsnd/PlayerA/DeathBig.flac
$playersound lith_assassin neutral *pain100 lsnd/PlayerA/PainSmall.flac
$playersound lith_assassin other *pain100 lsnd/PlayerA/PainSmall.flac
$playersound lith_assassin female *pain100 lsnd/PlayerA/PainSmall.flac
$playersound lith_assassin male *pain100 lsnd/PlayerA/PainSmall.flac
$playersounddup lith_assassin neutral *pain75 *pain100
$playersounddup lith_assassin other *pain75 *pain100
$playersounddup lith_assassin female *pain75 *pain100
$playersounddup lith_assassin male *pain75 *pain100
$playersound lith_assassin neutral *pain50 lsnd/PlayerA/Pain.flac
$playersound lith_assassin other *pain50 lsnd/PlayerA/Pain.flac
$playersound lith_assassin female *pain50 lsnd/PlayerA/Pain.flac
$playersound lith_assassin male *pain50 lsnd/PlayerA/Pain.flac
$playersounddup lith_assassin neutral *pain25 *pain50
$playersounddup lith_assassin other *pain25 *pain50
$playersounddup lith_assassin female *pain25 *pain50
$playersounddup lith_assassin male *pain25 *pain50
$playersound lith_assassin neutral *grunt lsnd/PlayerA/Grunt.flac
$playersound lith_assassin other *grunt lsnd/PlayerA/Grunt.flac
$playersound lith_assassin female *grunt lsnd/PlayerA/Grunt.flac
$playersound lith_assassin male *grunt lsnd/PlayerA/Grunt.flac
player/omi/doll = lsnd/PlayerA/Doll.flac
player/omi/roll = lsnd/PlayerA/Roll.flac
player/omi/djump = lsnd/PlayerA/DoubleJump.flac
$playersound lith_cybermage neutral *death lsnd/PlayerC/Death.flac
$playersound lith_cybermage other *death lsnd/PlayerC/Death.flac
$playersound lith_cybermage female *death lsnd/PlayerC/Death.flac
$playersound lith_cybermage male *death lsnd/PlayerC/Death.flac
$playersound lith_cybermage neutral *wimpydeath lsnd/PlayerC/DeathSmall.flac
$playersound lith_cybermage other *wimpydeath lsnd/PlayerC/DeathSmall.flac
$playersound lith_cybermage female *wimpydeath lsnd/PlayerC/DeathSmall.flac
$playersound lith_cybermage male *wimpydeath lsnd/PlayerC/DeathSmall.flac
$playersound lith_cybermage neutral *crazydeath lsnd/PlayerC/DeathBig.flac
$playersound lith_cybermage other *crazydeath lsnd/PlayerC/DeathBig.flac
$playersound lith_cybermage female *crazydeath lsnd/PlayerC/DeathBig.flac
$playersound lith_cybermage male *crazydeath lsnd/PlayerC/DeathBig.flac
$playersound lith_cybermage neutral *pain100 lsnd/PlayerC/PainSmall.flac
$playersound lith_cybermage other *pain100 lsnd/PlayerC/PainSmall.flac
$playersound lith_cybermage female *pain100 lsnd/PlayerC/PainSmall.flac
$playersound lith_cybermage male *pain100 lsnd/PlayerC/PainSmall.flac
$playersounddup lith_cybermage neutral *pain75 *pain100
$playersounddup lith_cybermage other *pain75 *pain100
$playersounddup lith_cybermage female *pain75 *pain100
$playersounddup lith_cybermage male *pain75 *pain100
$playersound lith_cybermage neutral *pain50 lsnd/PlayerC/Pain.flac
$playersound lith_cybermage other *pain50 lsnd/PlayerC/Pain.flac
$playersound lith_cybermage female *pain50 lsnd/PlayerC/Pain.flac
$playersound lith_cybermage male *pain50 lsnd/PlayerC/Pain.flac
$playersounddup lith_cybermage neutral *pain25 *pain50
$playersounddup lith_cybermage other *pain25 *pain50
$playersounddup lith_cybermage female *pain25 *pain50
$playersounddup lith_cybermage male *pain25 *pain50
$playersound lith_cybermage neutral *grunt lsnd/PlayerC/Grunt.flac
$playersound lith_cybermage other *grunt lsnd/PlayerC/Grunt.flac
$playersound lith_cybermage female *grunt lsnd/PlayerC/Grunt.flac
$playersound lith_cybermage male *grunt lsnd/PlayerC/Grunt.flac
player/jem/doll = lsnd/PlayerC/Doll.flac
player/jem/manafull = lsnd/PlayerC/FullCharge.flac
$playersound lith_darklord neutral *death lsnd/PlayerD/Death.flac
$playersound lith_darklord other *death lsnd/PlayerD/Death.flac
$playersound lith_darklord female *death lsnd/PlayerD/Death.flac
$playersound lith_darklord male *death lsnd/PlayerD/Death.flac
$playersound lith_darklord neutral *wimpydeath lsnd/PlayerD/DeathSmall.flac
$playersound lith_darklord other *wimpydeath lsnd/PlayerD/DeathSmall.flac
$playersound lith_darklord female *wimpydeath lsnd/PlayerD/DeathSmall.flac
$playersound lith_darklord male *wimpydeath lsnd/PlayerD/DeathSmall.flac
$playersound lith_darklord neutral *crazydeath lsnd/PlayerD/DeathBig.flac
$playersound lith_darklord other *crazydeath lsnd/PlayerD/DeathBig.flac
$playersound lith_darklord female *crazydeath lsnd/PlayerD/DeathBig.flac
$playersound lith_darklord male *crazydeath lsnd/PlayerD/DeathBig.flac
$playersound lith_darklord neutral *pain100 lsnd/PlayerD/PainSmall.flac
$playersound lith_darklord other *pain100 lsnd/PlayerD/PainSmall.flac
$playersound lith_darklord female *pain100 lsnd/PlayerD/PainSmall.flac
$playersound lith_darklord male *pain100 lsnd/PlayerD/PainSmall.flac
$playersounddup lith_darklord neutral *pain75 *pain100
$playersounddup lith_darklord other *pain75 *pain100
$playersounddup lith_darklord female *pain75 *pain100
$playersounddup lith_darklord male *pain75 *pain100
$playersound lith_darklord neutral *pain50 lsnd/PlayerD/Pain.flac
$playersound lith_darklord other *pain50 lsnd/PlayerD/Pain.flac
$playersound lith_darklord female *pain50 lsnd/PlayerD/Pain.flac
$playersound lith_darklord male *pain50 lsnd/PlayerD/Pain.flac
$playersounddup lith_darklord neutral *pain25 *pain50
$playersounddup lith_darklord other *pain25 *pain50
$playersounddup lith_darklord female *pain25 *pain50
$playersounddup lith_darklord male *pain25 *pain50
$playersound lith_darklord neutral *grunt lsnd/PlayerD/Grunt.flac
$playersound lith_darklord other *grunt lsnd/PlayerD/Grunt.flac
$playersound lith_darklord female *grunt lsnd/PlayerD/Grunt.flac
$playersound lith_darklord male *grunt lsnd/PlayerD/Grunt.flac
$playersound lith_darklord neutral *land lsnd/PlayerD/Land.ogg
$playersound lith_darklord other *land lsnd/PlayerD/Land.ogg
$playersound lith_darklord female *land lsnd/PlayerD/Land.ogg
$playersound lith_darklord male *land lsnd/PlayerD/Land.ogg
$playersound lith_darklord neutral *step-normal lsnd/PlayerD/Step.flac
$playersound lith_darklord other *step-normal lsnd/PlayerD/Step.flac
$playersound lith_darklord female *step-normal lsnd/PlayerD/Step.flac
$playersound lith_darklord male *step-normal lsnd/PlayerD/Step.flac
$playeralias lith_darklord neutral *step-sprint player/ari/step-sprint
$playeralias lith_darklord other *step-sprint player/ari/step-sprint
$playeralias lith_darklord female *step-sprint player/ari/step-sprint
$playeralias lith_darklord male *step-sprint player/ari/step-sprint
player/ari/item-spawn = lsnd/PlayerD/ItemSpawn.flac
player/ari/step-sprint1 = lsnd/PlayerD/StepSprint1.flac
player/ari/step-sprint2 = lsnd/PlayerD/StepSprint2.flac
player/ari/step-sprint3 = lsnd/PlayerD/StepSprint3.flac
player/ari/doll = lsnd/PlayerD/Doll.flac
player/ari/sprint = lsnd/PlayerD/Sprint.flac
player/ari/float = lsnd/PlayerD/Float.flac
player/ari/shield/break = lsnd/PlayerD/ShieldBreak.flac
player/ari/shield/regenw = lsnd/PlayerD/ShieldRegenWait.flac
player/ari/shield/regenl = lsnd/PlayerD/ShieldRegen.flac
player/ari/shield/regend = lsnd/PlayerD/ShieldRegenDone.flac
$random player/ari/step-sprint { player/ari/step-sprint1 player/ari/step-sprint2 player/ari/step-sprint3 }
$playersound lith_informant neutral *splat lsnd/PlayerI/Splat.flac
$playersound lith_informant other *splat lsnd/PlayerI/Splat.flac
$playersound lith_informant female *splat lsnd/PlayerI/Splat.flac
$playersound lith_informant male *splat lsnd/PlayerI/Splat.flac
$playersound lith_informant neutral *xdeath lsnd/PlayerI/Gibbed.ogg
$playersound lith_informant other *xdeath lsnd/PlayerI/Gibbed.ogg
$playersound lith_informant female *xdeath lsnd/PlayerI/Gibbed.ogg
$playersound lith_informant male *xdeath lsnd/PlayerI/Gibbed.ogg
$playersound lith_informant neutral *death lsnd/PlayerI/Death.flac
$playersound lith_informant other *death lsnd/PlayerI/Death.flac
$playersound lith_informant female *death lsnd/PlayerI/Death.flac
$playersound lith_informant male *death lsnd/PlayerI/Death.flac
$playersound lith_informant neutral *wimpydeath lsnd/PlayerI/DeathSmall.flac
$playersound lith_informant other *wimpydeath lsnd/PlayerI/DeathSmall.flac
$playersound lith_informant female *wimpydeath lsnd/PlayerI/DeathSmall.flac
$playersound lith_informant male *wimpydeath lsnd/PlayerI/DeathSmall.flac
$playersound lith_informant neutral *crazydeath lsnd/PlayerI/DeathBig.flac
$playersound lith_informant other *crazydeath lsnd/PlayerI/DeathBig.flac
$playersound lith_informant female *crazydeath lsnd/PlayerI/DeathBig.flac
$playersound lith_informant male *crazydeath lsnd/PlayerI/DeathBig.flac
$playersound lith_informant neutral *pain100 lsnd/PlayerI/PainSmall.flac
$playersound lith_informant other *pain100 lsnd/PlayerI/PainSmall.flac
$playersound lith_informant female *pain100 lsnd/PlayerI/PainSmall.flac
$playersound lith_informant male *pain100 lsnd/PlayerI/PainSmall.flac
$playersounddup lith_informant neutral *pain75 *pain100
$playersounddup lith_informant other *pain75 *pain100
$playersounddup lith_informant female *pain75 *pain100
$playersounddup lith_informant male *pain75 *pain100
$playersound lith_informant neutral *pain50 lsnd/PlayerI/Pain.flac
$playersound lith_informant other *pain50 lsnd/PlayerI/Pain.flac
$playersound lith_informant female *pain50 lsnd/PlayerI/Pain.flac
$playersound lith_informant male *pain50 lsnd/PlayerI/Pain.flac
$playersounddup lith_informant neutral *pain25 *pain50
$playersounddup lith_informant other *pain25 *pain50
$playersounddup lith_informant female *pain25 *pain50
$playersounddup lith_informant male *pain25 *pain50
$playersound lith_informant neutral *jump lsnd/PlayerI/Jump.flac
$playersound lith_informant other *jump lsnd/PlayerI/Jump.flac
$playersound lith_informant female *jump lsnd/PlayerI/Jump.flac
$playersound lith_informant male *jump lsnd/PlayerI/Jump.flac
$playeralias lith_informant neutral *grunt dsempty
$playeralias lith_informant other *grunt dsempty
$playeralias lith_informant female *grunt dsempty
$playeralias lith_informant male *grunt dsempty
$playeralias lith_informant neutral *land player/fulk/land
$playeralias lith_informant other *land player/fulk/land
$playeralias lith_informant female *land player/fulk/land
$playeralias lith_informant male *land player/fulk/land
$playeralias lith_informant neutral *step-normal player/fulk/step
$playeralias lith_informant other *step-normal player/fulk/step
$playeralias lith_informant female *step-normal player/fulk/step
$playeralias lith_informant male *step-normal player/fulk/step
player/fulk/doll = lsnd/PlayerI/Doll.flac
player/fulk/land1 = lsnd/PlayerI/Land1.flac
player/fulk/land2 = lsnd/PlayerI/Land2.flac
player/fulk/land3 = lsnd/PlayerI/Land3.flac
player/fulk/step1 = lsnd/PlayerI/Footsteps/Step1.flac
player/fulk/step2 = lsnd/PlayerI/Footsteps/Step2.flac
player/fulk/step3 = lsnd/PlayerI/Footsteps/Step3.flac
player/fulk/step4 = lsnd/PlayerI/Footsteps/Step4.flac
player/fulk/dodge = lsnd/PlayerI/Dodge.flac
$random player/fulk/land { player/fulk/land1 player/fulk/land2 player/fulk/land3 }
$random player/fulk/step { player/fulk/step1 player/fulk/step2 player/fulk/step3 player/fulk/step4 }
$playersound lith_marine neutral *death lsnd/PlayerM/Death.lmp
$playersound lith_marine other *death lsnd/PlayerM/Death.lmp
$playersound lith_marine female *death lsnd/PlayerM/Death.lmp
$playersound lith_marine male *death lsnd/PlayerM/Death.lmp
$playersound lith_marine neutral *wimpydeath lsnd/PlayerM/DeathSmall.flac
$playersound lith_marine other *wimpydeath lsnd/PlayerM/DeathSmall.flac
$playersound lith_marine female *wimpydeath lsnd/PlayerM/DeathSmall.flac
$playersound lith_marine male *wimpydeath lsnd/PlayerM/DeathSmall.flac
$playersound lith_marine neutral *crazydeath lsnd/PlayerM/DeathBig.lmp
$playersound lith_marine other *crazydeath lsnd/PlayerM/DeathBig.lmp
$playersound lith_marine female *crazydeath lsnd/PlayerM/DeathBig.lmp
$playersound lith_marine male *crazydeath lsnd/PlayerM/DeathBig.lmp
$playersound lith_marine neutral *pain100 lsnd/PlayerM/PainSmall.flac
$playersound lith_marine other *pain100 lsnd/PlayerM/PainSmall.flac
$playersound lith_marine female *pain100 lsnd/PlayerM/PainSmall.flac
$playersound lith_marine male *pain100 lsnd/PlayerM/PainSmall.flac
$playersounddup lith_marine neutral *pain75 *pain100
$playersounddup lith_marine other *pain75 *pain100
$playersounddup lith_marine female *pain75 *pain100
$playersounddup lith_marine male *pain75 *pain100
$playersound lith_marine neutral *pain50 lsnd/PlayerM/Pain.lmp
$playersound lith_marine other *pain50 lsnd/PlayerM/Pain.lmp
$playersound lith_marine female *pain50 lsnd/PlayerM/Pain.lmp
$playersound lith_marine male *pain50 lsnd/PlayerM/Pain.lmp
$playersounddup lith_marine neutral *pain25 *pain50
$playersounddup lith_marine other *pain25 *pain50
$playersounddup lith_marine female *pain25 *pain50
$playersounddup lith_marine male *pain25 *pain50
player/lane/doll = lsnd/PlayerM/Doll.flac
player/lane/rarmor/mode = lsnd/PlayerM/RArmor/ChangeMode.flac
player/lane/rarmor/damage = lsnd/PlayerM/RArmor/Damage.flac
player/lane/rocketboost = lsnd/PlayerM/RocketBoost.flac
player/lane/adren/inj = lsnd/PlayerM/Adrenaline/Inject.flac
player/lane/adren/ready = lsnd/PlayerM/Adrenaline/Ready.flac
player/kiri/doll = lsnd/PlayerT/Doll.flac
player/luke/doll = lsnd/PlayerW/Doll.flac
player/luke/shadowwalk = lsnd/PlayerW/ShadowWalk.flac
marathon/pickup = lsnd/Marathon/Pickup.flac
marathon/explode = lsnd/Marathon/Explode.flac
marathon/hitsolid = lsnd/Marathon/HitSolid.flac
marathon/rifle/fire = lsnd/Marathon/RifleFire.flac
marathon/rifle/grenade = lsnd/Marathon/GrenadeLaunch.flac
marathon/rifle/reload = lsnd/Marathon/RifleReload.flac
marathon/hitwall1 = lsnd/Marathon/HitWall1.flac
marathon/hitwall2 = lsnd/Marathon/HitWall2.flac
marathon/hit1 = lsnd/Marathon/Hit1.flac
marathon/hit2 = lsnd/Marathon/Hit2.flac
marathon/hit3 = lsnd/Marathon/Hit3.flac
$random marathon/hitwall { marathon/hitwall1 marathon/hitwall2 }
$random marathon/hit { marathon/hit1 marathon/hit2 marathon/hit3 }
casings/bullet/bounce1 = lsnd/Weapons/Effects/Casings/CaseBounce1.wav
casings/bullet/bounce2 = lsnd/Weapons/Effects/Casings/CaseBounce2.wav
casings/bullet/bounce3 = lsnd/Weapons/Effects/Casings/CaseBounce3.wav
casings/bullet/bounce4 = lsnd/Weapons/Effects/Casings/CaseBounce4.wav
casings/bullet/bounce5 = lsnd/Weapons/Effects/Casings/CaseBounce5.wav
casings/bullet/bounce6 = lsnd/Weapons/Effects/Casings/CaseBounce6.wav
casings/bullet/bounce7 = lsnd/Weapons/Effects/Casings/CaseBounce7.wav
casings/bullet/bounce8 = lsnd/Weapons/Effects/Casings/CaseBounce8.wav
casings/bullet/bounce9 = lsnd/Weapons/Effects/Casings/CaseBounce9.wav
casings/bullet/bounce10 = lsnd/Weapons/Effects/Casings/CaseBounce10.wav
casings/bullet/die1 = lsnd/Weapons/Effects/Casings/CaseStop1.wav
casings/bullet/die2 = lsnd/Weapons/Effects/Casings/CaseStop2.wav
casings/bullet/die3 = lsnd/Weapons/Effects/Casings/CaseStop3.wav
casings/bullet/die4 = lsnd/Weapons/Effects/Casings/CaseStop4.wav
casings/bullet/die5 = lsnd/Weapons/Effects/Casings/CaseStop5.wav
casings/bullet/die6 = lsnd/Weapons/Effects/Casings/CaseStop6.wav
casings/bullet/die7 = lsnd/Weapons/Effects/Casings/CaseStop7.wav
casings/bullet/die8 = lsnd/Weapons/Effects/Casings/CaseStop8.wav
casings/bullet/die9 = lsnd/Weapons/Effects/Casings/CaseStop9.wav
casings/bullet/die10 = lsnd/Weapons/Effects/Casings/CaseStop10.wav
$random casings/bullet/bounce { casings/bullet/bounce1 casings/bullet/bounce2 casings/bullet/bounce3 casings/bullet/bounce4 casings/bullet/bounce5 casings/bullet/bounce6 casings/bullet/bounce7 casings/bullet/bounce8 casings/bullet/bounce9 casings/bullet/bounce10 }
$volume casings/bullet/bounce 0.4
$random casings/bullet/die { casings/bullet/die1 casings/bullet/die2 casings/bullet/die3 casings/bullet/die4 casings/bullet/die5 casings/bullet/die6 casings/bullet/die7 casings/bullet/die8 casings/bullet/die9 casings/bullet/die10 }
$volume casings/bullet/die 0.4
casings/shell/bounce1 = lsnd/Weapons/Effects/Casings/ShellBounce1.wav
casings/shell/bounce2 = lsnd/Weapons/Effects/Casings/ShellBounce2.wav
casings/shell/bounce3 = lsnd/Weapons/Effects/Casings/ShellBounce3.wav
casings/shell/bounce4 = lsnd/Weapons/Effects/Casings/ShellBounce4.wav
casings/shell/bounce5 = lsnd/Weapons/Effects/Casings/ShellBounce5.wav
casings/shell/die1 = lsnd/Weapons/Effects/Casings/ShellBounce1.wav
casings/shell/die2 = lsnd/Weapons/Effects/Casings/ShellBounce2.wav
casings/shell/die3 = lsnd/Weapons/Effects/Casings/ShellBounce3.wav
casings/shell/die4 = lsnd/Weapons/Effects/Casings/ShellBounce4.wav
casings/shell/die5 = lsnd/Weapons/Effects/Casings/ShellBounce5.wav
$random casings/shell/bounce { casings/shell/bounce1 casings/shell/bounce2 casings/shell/bounce3 casings/shell/bounce4 casings/shell/bounce5 }
$volume casings/shell/bounce 0.5
$random casings/shell/die { casings/shell/die1 casings/shell/die2 casings/shell/die3 casings/shell/die4 casings/shell/die5 }
$volume casings/shell/die 0.5
weapons/magbounce1 = lsnd/Weapons/Effects/Magazine/Drop1.flac
weapons/magbounce2 = lsnd/Weapons/Effects/Magazine/Drop2.flac
weapons/magbounce3 = lsnd/Weapons/Effects/Magazine/Drop3.flac
weapons/magbouncef1 = lsnd/Weapons/Effects/Magazine/DropFull1.flac
weapons/magbouncef2 = lsnd/Weapons/Effects/Magazine/DropFull2.flac
weapons/magbouncef3 = lsnd/Weapons/Effects/Magazine/DropFull3.flac
$random weapons/magbounce { weapons/magbounce1 weapons/magbounce2 weapons/magbounce3 }
$random weapons/magbouncef { weapons/magbouncef1 weapons/magbouncef2 weapons/magbouncef3 }
weapons/empty = lsnd/Weapons/Empty.flac
weapons/runout = lsnd/Weapons/RunOut.flac
weapons/adsin = lsnd/Weapons/AdsIn.flac
weapons/adsout = lsnd/Weapons/AdsOut.flac
weapons/sword/chargeup = lsnd/Weapons/Sword/Charge.flac
weapons/sword/attack = lsnd/Weapons/Sword/Charge1.flac
weapons/sword/swing = lsnd/Weapons/Sword/Swing.flac
weapons/sword/swing1 = lsnd/Weapons/Sword/Swing1.flac
weapons/sword/charge = lsnd/Weapons/Sword/Charge2.flac
weapons/sword/normal1 = lsnd/Weapons/Sword/Swing2.flac
weapons/sword/normal2 = lsnd/Weapons/Sword/Swing3.flac
weapons/sword/normal3 = lsnd/Weapons/Sword/Swing4.flac
weapons/sword/normal4 = lsnd/Weapons/Sword/Swing5.flac
weapons/sword/normal5 = lsnd/Weapons/Sword/Swing6.flac
$random weapons/sword/normal { weapons/sword/normal1 weapons/sword/normal2 weapons/sword/normal3 weapons/sword/normal4 weapons/sword/normal5 }
weapons/sword/hit1 = lsnd/Weapons/Sword/Hit1.flac
weapons/sword/hit2 = lsnd/Weapons/Sword/Hit2.flac
weapons/sword/hit3 = lsnd/Weapons/Sword/Hit3.flac
weapons/sword/hit4 = lsnd/Weapons/Sword/Hit4.flac
weapons/sword/hit5 = lsnd/Weapons/Sword/Hit5.flac
$random weapons/sword/hit { weapons/sword/hit1 weapons/sword/hit2 weapons/sword/hit3 weapons/sword/hit4 weapons/sword/hit5 }
effects/rocket/fly = lsnd/WeaponsM/GrenadeLauncher/RocketFly.ogg
effects/puff/ricochet1 = lsnd/Weapons/Effects/Ricochet/Ric1.flac
effects/puff/ricochet2 = lsnd/Weapons/Effects/Ricochet/Ric2.flac
effects/puff/ricochet3 = lsnd/Weapons/Effects/Ricochet/Ric3.flac
effects/puff/ricochet4 = lsnd/Weapons/Effects/Ricochet/Ric4.flac
effects/puff/ricochet5 = lsnd/Weapons/Effects/Ricochet/Ric5.flac
effects/puff/ricochet6 = lsnd/Weapons/Effects/Ricochet/Ric6.flac
effects/puff/ricochet7 = lsnd/Weapons/Effects/Ricochet/Ric7.flac
effects/puff/ricochet8 = lsnd/Weapons/Effects/Ricochet/Ric8.flac
effects/puff/ricochet9 = lsnd/Weapons/Effects/Ricochet/Ric9.flac
effects/puff/ricochet10 = lsnd/Weapons/Effects/Ricochet/Ric10.flac
effects/puff/ricochet11 = lsnd/Weapons/Effects/Ricochet/Ric11.flac
effects/puff/ricochet12 = lsnd/Weapons/Effects/Ricochet/Ric12.flac
effects/puff/ricochet13 = lsnd/Weapons/Effects/Ricochet/Ric13.flac
effects/puff/ricochet14 = lsnd/Weapons/Effects/Ricochet/Ric14.flac
$random effects/puff/ricochet { effects/puff/ricochet1 effects/puff/ricochet2 effects/puff/ricochet3 effects/puff/ricochet4 effects/puff/ricochet5 effects/puff/ricochet6 effects/puff/ricochet7 effects/puff/ricochet8 effects/puff/ricochet9 effects/puff/ricochet10 effects/puff/ricochet11 effects/puff/ricochet12 effects/puff/ricochet13 effects/puff/ricochet14 }
$limit effects/puff/ricochet 0
effects/geexplosion1 = lsnd/Weapons/Effects/GEExplosion/expl1.wav
effects/geexplosion2 = lsnd/Weapons/Effects/GEExplosion/expl2.wav
effects/geexplosion3 = lsnd/Weapons/Effects/GEExplosion/expl3.wav
effects/geexplosion4 = lsnd/Weapons/Effects/GEExplosion/expl4.wav
effects/geexplosion5 = lsnd/Weapons/Effects/GEExplosion/expl5.wav
effects/geexplosion6 = lsnd/Weapons/Effects/GEExplosion/expl6.wav
effects/geexplosion7 = lsnd/Weapons/Effects/GEExplosion/expl7.wav
effects/geexplosion8 = lsnd/Weapons/Effects/GEExplosion/expl8.wav
effects/geexplosion9 = lsnd/Weapons/Effects/GEExplosion/expl9.wav
effects/geexplosion10 = lsnd/Weapons/Effects/GEExplosion/expl10.wav
effects/geexplosion11 = lsnd/Weapons/Effects/GEExplosion/expl11.wav
$limit effects/geexplosion 0
$attenuation effects/geexplosion 0.5
$random effects/geexplosion { effects/geexplosion1 effects/geexplosion2 effects/geexplosion3 effects/geexplosion4 effects/geexplosion5 effects/geexplosion6 effects/geexplosion7 effects/geexplosion8 effects/geexplosion9 effects/geexplosion10 effects/geexplosion11 }
weapons/burstrif/fire1 = lsnd/WeaponsA/BurstRifle/Fire.flac
weapons/burstrif/fire2 = lsnd/WeaponsA/BurstRifle/Fire2.flac
weapons/burstrif/fire3 = lsnd/WeaponsA/BurstRifle/Fire3.flac
weapons/burstrif/firefirst = lsnd/WeaponsA/BurstRifle/FireFirst.flac
weapons/burstrif/bolt = lsnd/WeaponsA/BurstRifle/Bolt.flac
weapons/burstrif/draw = lsnd/WeaponsA/BurstRifle/Draw.flac
$random weapons/burstrif/fire { weapons/burstrif/fire1 weapons/burstrif/fire2 weapons/burstrif/fire3 }
weapons/dualpistols/firel = lsnd/WeaponsA/DualPistols/FireL.flac
weapons/dualpistols/firer = lsnd/WeaponsA/DualPistols/FireR.flac
weapons/dualpistols/in = lsnd/WeaponsA/DualPistols/ReloadIn.flac
weapons/dualpistols/out = lsnd/WeaponsA/DualPistols/ReloadOut.flac
weapons/dualpistols/slide = lsnd/WeaponsA/DualPistols/ReloadSlide.flac
weapons/dualpistols/draw = lsnd/WeaponsA/DualPistols/Draw.flac
weapons/mateba/fire = lsnd/WeaponsC/Mateba/Fire.flac
weapons/mateba/open = lsnd/WeaponsC/Mateba/Open.flac
weapons/mateba/eject = lsnd/WeaponsC/Mateba/Eject.flac
weapons/mateba/load = lsnd/WeaponsC/Mateba/Load.flac
weapons/mateba/close = lsnd/WeaponsC/Mateba/Close.flac
weapons/mateba/draw = lsnd/WeaponsC/Mateba/Draw.flac
weapons/mateba/finalize = lsnd/WeaponsC/Mateba/Finalize.ogg
$alias weapons/mateba/pickup weapons/mateba/draw
weapons/erifle/pickup = lsnd/WeaponsC/ShockRifle/Pickup.flac
weapons/erifle/draw = lsnd/WeaponsC/ShockRifle/Draw.flac
weapons/erifle/fire = lsnd/WeaponsC/ShockRifle/Fire.flac
weapons/erifle/zap1 = lsnd/WeaponsC/ShockRifle/Zap1.wav
weapons/erifle/zap2 = lsnd/WeaponsC/ShockRifle/Zap2.wav
weapons/erifle/zap3 = lsnd/WeaponsC/ShockRifle/Zap3.wav
weapons/erifle/reloadout = lsnd/WeaponsC/ShockRifle/ReloadOut.flac
weapons/erifle/reloadin = lsnd/WeaponsC/ShockRifle/ReloadIn.flac
weapons/erifle/shock1 = lsnd/WeaponsC/ShockRifle/Shock1.wav
weapons/erifle/shock2 = lsnd/WeaponsC/ShockRifle/Shock2.wav
$random weapons/erifle/shock { weapons/erifle/shock1 weapons/erifle/shock2 }
$random weapons/erifle/zap { weapons/erifle/zap1 weapons/erifle/zap2 weapons/erifle/zap3 }
$volume weapons/erifle/zap 0.15
weapons/spas/fire = lsnd/WeaponsC/SPAS/Fire.flac
weapons/spas/fire2 = lsnd/WeaponsC/SPAS/Fire2.flac
weapons/spas/load = lsnd/WeaponsC/SPAS/Load.flac
weapons/spas/pump = lsnd/WeaponsC/SPAS/Pump.flac
weapons/spas/empty = lsnd/WeaponsC/SPAS/FireEmpty.flac
weapons/spas/pickup = lsnd/WeaponsC/SPAS/Pickup.flac
weapons/spas/draw = lsnd/WeaponsC/SPAS/Draw.flac
weapons/smg/fire = lsnd/WeaponsC/SMG/Fire.flac
weapons/smg/firedone = lsnd/WeaponsC/SMG/FireDone.flac
weapons/smg/firehit = lsnd/WeaponsC/SMG/FireHit.flac
weapons/smg/eject = lsnd/WeaponsC/SMG/EjectRod.flac
weapons/smg/insert = lsnd/WeaponsC/SMG/InsertRod.flac
weapons/smg/heat = lsnd/WeaponsC/SMG/HeatDisperse.flac
weapons/smg/lift = lsnd/WeaponsC/SMG/Lift.flac
weapons/smg/open = lsnd/WeaponsC/SMG/TopOpen.flac
weapons/smg/close = lsnd/WeaponsC/SMG/TopClose.flac
weapons/smg/magin2 = lsnd/WeaponsC/SMG/MagInLong.flac
weapons/smg/magout = lsnd/WeaponsC/SMG/MagOut.flac
weapons/smg/magin = lsnd/WeaponsC/SMG/MagIn.flac
weapons/smg/draw = lsnd/WeaponsC/SMG/Draw.flac
